A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -4.2318944321369207e-11 -3.8300184820449606e-12 -2.0504999238270423e+00 2.0504999874992582e+00 5.1099877934013163e-04 2
P 3 1 22 4.2318944321369207e-11 3.8300184820449606e-12 -1.2500669644976056e-08 1.2500741863382184e-08 2.2204460492503131e-16 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 -4.2318944321369207e-11 -3.8300184820449606e-12 1.2500669832604672e-08 4.1009999874992582e+00 4.1009999874992582e+00 2
P 6 5 2 3.6953402428825299e-01 1.1850586070690885e+00 1.6289969144892218e+00 2.0504999987102179e+00 9.9999999999998937e-02 2
P 7 5 -2 -3.6953402433057192e-01 -1.1850586070729183e+00 -1.6289969019885520e+00 2.0504999887890403e+00 1.0000000000000338e-01 2
P 8 6 2 6.3875619720088150e-02 1.3683966637700342e+00 1.3986497537181501e+00 1.9603088169437555e+00 9.9999999999998937e-02 51
P 9 6 21 2.3570375467255517e-01 -4.0767561293478605e-01 -7.8030148103954061e-02 4.7733046138039287e-01 0.0000000000000000e+00 51
P 10 7 -2 -2.9957937443496230e-01 -9.6072105083907799e-01 -1.3206195931135263e+00 1.6633607091751090e+00 1.0000000000000338e-01 52
V -6 0 [8,9,10]
P 11 -6 113 4.6704670683590183e-01 6.1480277672864159e-01 7.4146216816063615e-01 1.2849536473203378e+00 7.1079156460164861e-01 2
P 12 -6 211 -7.4546678146281631e-01 1.6850362260412996e-01 2.9028356973180569e-03 7.7691853141132527e-01 1.3957000000000000e-01 1
P 13 -6 111 -1.2663252501085898e-01 -1.0005928258060526e+00 -5.8197745872866946e-01 1.1722368200638669e+00 1.3497999999999999e-01 2
P 14 -6 111 2.7729472276847034e-01 3.6449295043978619e-01 1.2410799836418654e-01 4.9332531848011629e-01 1.3497999999999999e-01 2
P 15 -6 -211 1.2775787682698397e-01 -1.4720652397033521e-01 -2.8649553099280184e-01 3.7356567022361031e-01 1.3957000000000000e-01 1
P 16 11 211 -1.0434126510446118e-02 5.1747795529518015e-01 4.5225626380276462e-01 7.0136140345855369e-01 1.3957000000000000e-01 1
P 17 11 -211 4.7748083334634794e-01 9.7324821433461495e-02 2.8920590435787158e-01 5.8359224386178432e-01 1.3957000000000000e-01 1
V -8 0 [13] @ -6.8252716328893491e-06 -5.3930203393330566e-05 -3.1367567216251913e-05 6.3181514498934928e-05
P 18 -8 22 -1.3589488159967661e-01 -9.9704202472717840e-01 -5.8173363596477168e-01 1.1623141748812384e+00 0.0000000000000000e+00 1
P 19 -8 22 9.2623565888176485e-03 -3.5508010788742328e-03 -2.4382276389783852e-04 9.9226451826284947e-03 0.0000000000000000e+00 1
V -9 0 [14] @ 6.3357025259783967e-05 8.3280304931401746e-05 2.8356520848275819e-05 1.1271626214947067e-04
P 20 -9 22 1.4456742498051800e-01 2.1734160406350628e-01 2.9345899936340791e-03 2.6104736168141279e-01 0.0000000000000000e+00 1
P 21 -9 22 1.3272729778795236e-01 1.4715134637627994e-01 1.2117340837055246e-01 2.3227795679870350e-01 0.0000000000000000e+00 1
E 699 17 32
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 -1.3162012296032526e-03 -5.8934559114215109e-04 2.0467163421675227e+00 2.0464508891504893e+00 -3.2994292001470395e-02 2
P 3 1 22 1.3162012296032526e-03 5.8934559114215109e-04 3.7835941601892858e-03 4.0491108495108253e-03 8.2318063497839911e-11 1
P 4 2 11 -1.8685924984365842e-03 -4.8212736883085296e-04 2.0431349754591781e+00 2.0428255864926799e+00 -3.5607235221795402e-02 2
P 5 2 22 5.5239126883333174e-04 -1.0721822231129816e-04 3.5813667083447439e-03 3.6253026578092701e-03 0.0000000000000000e+00 1
P 6 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 7 6 -11 2.4155873893187970e-09 -7.3802589027295117e-10 -2.0504999298791446e+00 2.0504999930744119e+00 5.0908131612868647e-04 2
P 8 6 22 -2.4155873893187970e-09 7.3802589027295117e-10 -6.4485676262962262e-09 6.9255879953304269e-09 -7.8504622934188758e-17 1
V -4 0 [4,7]
P 9 -4 23 -1.8685900828491948e-03 -4.8212810685674325e-04 -7.3649544199665407e-03 4.0933255795670913e+00 4.0933184989331393e+00 2
P 10 9 2 6.3709777842050741e-01 -4.0157571456651014e-01 1.8964946386918899e+00 2.0429998894725943e+00 1.0000000000000338e-01 2
P 11 9 -2 -6.3896636850335664e-01 4.0109358645965337e-01 -1.9038595931118565e+00 2.0503256900944979e+00 1.0000000000000338e-01 2
P 12 10 2 1.7419433973997756e-01 -8.0517232758027613e-01 1.4603400501844717e+00 1.6796544904447677e+00 1.0000000000000338e-01 51
P 13 10 21 3.8139917735786266e-01 4.5475894464229483e-01 1.9330537164401956e-01 6.2420989813352101e-01 0.0000000000000000e+00 51
P 14 11 -2 -5.5746210718068934e-01 3.4993125483112447e-01 -1.6610103762484576e+00 1.7894611909888027e+00 1.0000000000000338e-01 52
P 15 12 2 7.4414172832319464e-02 -3.2256742819549683e-01 5.9486201414817064e-01 6.8807559957274644e-01 1.0000000000000338e-01 52
P 16 13 21 1.2846563415602019e-01 3.8737237659185386e-01 -1.8545272815064462e-02 4.0853972199691263e-01 0.0000000000000000e+00 51
P 17 13 21 3.5271371010950109e-01 -4.1521833133433811e-01 1.0773286804953859e+00 1.2072490670086313e+00 0.0000000000000000e+00 51
P 18 14 -2 -5.5746210718068934e-01 3.4993125483112447e-01 -1.6610103762484576e+00 1.7894611909888027e+00 1.0000000000000338e-01 71
V -11 0 [15,17]
P 19 -11 2 4.2712788294182058e-01 -7.3778575952983494e-01 1.6721906946435565e+00 1.8953246665813777e+00 2.6318779825047522e-01 73
P 20 16 21 1.2846563415602019e-01 3.8737237659185386e-01 -1.8545272815064462e-02 4.0853972199691263e-01 0.0000000000000000e+00 71
P 21 19 2 4.2712788294182058e-01 -7.3778575952983494e-01 1.6721906946435565e+00 1.8953246665813777e+00 2.6318779825047522e-01 71
V -13 0 [18,20,21]
P 22 -13 113 -6.8542867610794089e-03 -2.7020881120978135e-01 -1.2185374041115279e-01 8.7697700356989894e-01 8.2533662698067844e-01 2
P 23 -13 223 -3.3187778243174412e-02 -2.6812840525966442e-02 1.0044137348451712e+00 1.2693508398947042e+00 7.7497370726623727e-01 2
P 24 -13 211 5.5048795468328737e-01 2.5937634845284524e-01 2.6274010998841679e-01 6.7736639175917679e-01 1.3957000000000000e-01 1
P 25 -13 -211 -5.1231447976188216e-01 3.7163175176045921e-02 -1.1526650588424008e+00 1.2696313443433136e+00 1.3957000000000000e-01 1
P 26 22 211 -2.6182676921262049e-01 -2.7143545918921608e-01 -3.2939100786308290e-01 5.1981601220300722e-01 1.3957000000000000e-01 1
P 27 22 -211 2.5497248245154108e-01 1.2266479794347668e-03 2.0753726745193007e-01 3.5716099136689167e-01 1.3957000000000000e-01 1
P 28 23 211 9.4687039696273026e-02 -1.6823350435679585e-01 6.5440707343707338e-01 6.9641693699901286e-01 1.3957000000000000e-01 1
P 29 23 -211 -1.0118522189551735e-01 2.1287849523838998e-01 3.0823227863205538e-01 4.1236225015842010e-01 1.3957000000000000e-01 1
P 30 23 111 -2.6689596043930074e-02 -7.1457831407560568e-02 4.1774382776042285e-02 1.6057165273727131e-01 1.3497999999999999e-01 2
V -17 0 [30] @ -5.6221806308843307e-06 -1.5052638301580942e-05 8.7998006910272102e-06 3.3824522274621839e-05
P 31 -17 22 -3.2885341796873573e-02 -2.2791551457293224e-03 7.6220593662105207e-02 8.3043477477037705e-02 0.0000000000000000e+00 1
P 32 -17 22 6.1957457529434948e-03 -6.9178676261831246e-02 -3.4446210886062922e-02 7.7528175260233617e-02 0.0000000000000000e+00 1
E 700 19 37
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 1.0268115305430252e-03 -8.9668628598376992e-04 -2.0136395083047547e+00 2.0136143721450974e+00 -1.0153230261028823e-02 2
P 3 1 22 -1.0268115305430252e-03 8.9668628598376992e-04 -3.6860428022957588e-02 3.6885627854902577e-02 4.6566128730773926e-10 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 11 3.1458085798472604e-10 4.0504951591443144e-10 2.0504998679679218e+00 2.0504999316382859e+00 5.1099134012215107e-04 2
P 6 4 22 -3.1458085798472604e-10 -4.0504951591443144e-10 6.8359790449187359e-08 6.8361714259396397e-08 0.0000000000000000e+00 1
V -3 0 [2,5]
P 7 -3 23 1.0268118451238831e-03 -8.9668588093425397e-04 3.6860359663167142e-02 4.0641143037833833e+00 4.0639469152185121e+00 2
P 8 7 2 1.3083631950301042e+00 -1.5011287902150796e+00 -3.7705915621884845e-01 2.0291317114003320e+00 9.9999999999994496e-02 2
P 9 7 -2 -1.3073363831849802e+00 1.5002321043341453e+00 4.1391951588201559e-01 2.0349825923830513e+00 9.9999999999994496e-02 2
P 10 8 2 2.6556682510393248e-01 -8.6147766624132238e-01 2.7204570310184395e-01 9.4693102843055732e-01 9.9999999999994496e-02 51
P 11 8 21 9.4084416612247002e-01 -5.2265603764082036e-01 -6.1682913993876221e-01 1.2404979913271452e+00 0.0000000000000000e+00 51
P 12 9 -2 -1.2053841793812785e+00 1.3832370180012084e+00 3.8164379650008534e-01 1.8766852840256811e+00 9.9999999999994496e-02 52
P 13 10 2 5.0399466052225769e-02 -7.3453238887570615e-01 -3.8666420027530446e-01 8.3760798722334362e-01 9.9999999999994496e-02 51
P 14 10 21 1.0493707323234838e+00 -5.9036041598286371e-01 1.1179579390257334e-01 1.2092157186171917e+00 0.0000000000000000e+00 51
P 15 11 21 1.0664079285075603e-01 -5.9240899023650234e-02 -6.9915030464202388e-02 1.4060531391728598e-01 0.0000000000000000e+00 52
P 16 12 -2 -1.2053841793812785e+00 1.3832370180012084e+00 3.8164379650008534e-01 1.8766852840256811e+00 9.9999999999994496e-02 71
P 17 13 2 5.0399466052225769e-02 -7.3453238887570615e-01 -3.8666420027530446e-01 8.3760798722334362e-01 9.9999999999994496e-02 71
V -11 0 [14,15]
P 18 -11 21 1.1560115251742398e+00 -6.4960131500651397e-01 4.1880763438370952e-02 1.3498210325344777e+00 2.4883389385772725e-01 73
P 19 18 21 1.1560115251742398e+00 -6.4960131500651397e-01 4.1880763438370952e-02 1.3498210325344777e+00 2.4883389385772725e-01 71
V -12 0 [16,17,19]
P 20 -12 111 1.4508667932754449e-01 -1.1407697043511518e-01 1.2978513956811227e-01 2.6292105764784657e-01 1.3497999999999999e-01 2
P 21 -12 223 4.4661650326616353e-01 -7.2917817473850688e-01 -6.6473273784564701e-01 1.3375994991207945e+00 7.8494311627006152e-01 2
P 22 -12 211 -1.6416544168857714e-01 5.7846324529464574e-02 5.5402327821929909e-01 5.9725879417153216e-01 1.3957000000000000e-01 1
P 23 -12 113 -5.2575474248861331e-01 5.5831736172379831e-01 -2.0270377322664729e-01 1.0826170286868821e+00 7.3677302167696312e-01 2
P 24 -12 -213 9.9243813428669531e-02 2.2619477303934771e-01 2.2048845294803468e-01 7.8371792415644692e-01 7.1034161986081434e-01 2
V -14 0 [20] @ 1.2740717143181514e-06 -1.0017614432980909e-06 1.1397019769765509e-06 2.3088286547070889e-06
P 25 -14 22 1.6909560395488660e-01 -1.1504992689141028e-01 1.1852094906942590e-01 2.3638321497708792e-01 0.0000000000000000e+00 1
P 26 -14 22 -2.4008924627342117e-02 9.7295645629508903e-04 1.1264190498686391e-02 2.6537842670758649e-02 0.0000000000000000e+00 1
P 27 21 211 1.2277147741303794e-01 -2.3670405250619611e-01 -5.0662253191376949e-01 5.8927737007436021e-01 1.3957000000000000e-01 1
P 28 21 -211 2.2086590734977640e-01 -1.5307522816045516e-01 6.2742741129772128e-02 3.0924134744612181e-01 1.3957000000000000e-01 1
P 29 21 111 1.0297911850334926e-01 -3.3939889407185575e-01 -2.2085294706164971e-01 4.3908078160031250e-01 1.3497999999999999e-01 2
P 30 23 211 -6.4883925356688388e-01 2.8929901954168746e-01 -2.1510656887601190e-01 7.5527274580155668e-01 1.3957000000000000e-01 1
P 31 23 -211 1.2308451107827040e-01 2.6901834218211090e-01 1.2402795649364584e-02 3.2734428288532552e-01 1.3957000000000000e-01 1
P 32 24 -211 -2.6223189513025358e-01 -2.1660791234312110e-03 3.7416949822271894e-02 2.9941621825875725e-01 1.3957000000000000e-01 1
P 33 24 111 3.6147570855892308e-01 2.2836085216277890e-01 1.8307150312576281e-01 4.8430170589768967e-01 1.3497999999999999e-01 2
V -18 0 [29] @ 2.2694760149472972e-05 -7.4797459989003819e-05 -4.8672048612509496e-05 9.6765569267696959e-05
P 34 -18 22 4.7150624778977079e-02 -3.2282715217979929e-02 -7.7321883155462290e-04 5.7148516920866324e-02 0.0000000000000000e+00 1
P 35 -18 22 5.5828493724372194e-02 -3.0711617885387588e-01 -2.2007972823009511e-01 3.8193226467944619e-01 0.0000000000000000e+00 1
V -19 0 [33] @ 1.2314944442903435e-05 7.7799175455804940e-06 6.2369761969913659e-06 1.6499445081691316e-05
P 36 -19 22 3.5389614573620326e-01 1.7662178682628277e-01 1.6926099555783397e-01 4.3021741267163749e-01 0.0000000000000000e+00 1
P 37 -19 22 7.5795628227198070e-03 5.1739065336496130e-02 1.3810507567928846e-02 5.4084293226052169e-02 0.0000000000000000e+00 1
E 701 16 27
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -1 0 [1,2]
P 3 -1 23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1010000000000000e+00 4.1010000000000000e+00 2
P 4 3 2 -6.5643959171698796e-01 1.7715194611639142e+00 7.9079460743226437e-01 2.0505000000000000e+00 9.9999999999998937e-02 2
P 5 3 -2 6.5643959171698796e-01 -1.7715194611639142e+00 -7.9079460743226437e-01 2.0505000000000000e+00 9.9999999999998937e-02 2
P 6 4 2 -5.9387416210547073e-01 1.6026754768104097e+00 7.1542376604370672e-01 1.8555555419890046e+00 9.9999999999998937e-02 52
P 7 5 -2 1.9722726541020175e-01 -8.5319461168678634e-01 -1.0166914179022424e+00 1.3455486163155250e+00 9.9999999999998937e-02 51
P 8 5 21 3.9664689669526887e-01 -7.4948086512362311e-01 3.0126765185853588e-01 8.9989584169546954e-01 0.0000000000000000e+00 51
P 9 6 2 -4.5074406173346837e-01 1.2167224008260669e+00 5.4374914772642491e-01 1.4104065887229633e+00 9.9999999999998937e-02 52
P 10 8 21 -1.4416827646066938e-01 -3.9057778645405561e-01 -2.7399354544910992e-01 4.9840541946969563e-01 0.0000000000000000e+00 51
V -6 0 [7,10]
P 11 -6 -2 5.3058988949532371e-02 -1.2437723981408420e+00 -1.2906849633513522e+00 1.8439540357852207e+00 4.2955066846875445e-01 73
P 12 8 21 3.9768507278393572e-01 2.7049997314775420e-02 7.4693581562492728e-01 8.4663937549181412e-01 0.0000000000000000e+00 51
P 13 9 2 -4.5074406173346837e-01 1.2167224008260669e+00 5.4374914772642491e-01 1.4104065887229633e+00 9.9999999999998937e-02 71
P 14 11 -2 5.3058988949532371e-02 -1.2437723981408420e+00 -1.2906849633513522e+00 1.8439540357852207e+00 4.2955066846875445e-01 71
P 15 12 21 3.9768507278393572e-01 2.7049997314775420e-02 7.4693581562492728e-01 8.4663937549181412e-01 0.0000000000000000e+00 71
V -11 0 [13,14,15]
P 16 -11 321 -1.6300635032136945e-01 3.4972949995765845e-01 -1.1780694534863123e-01 6.3755800689670761e-01 4.9368000000000001e-01 1
P 17 -11 -311 -2.4464295260695787e-01 7.0170115242208808e-01 1.1963115476021171e+00 1.4936571603272653e+00 4.9761000000000000e-01 2
P 18 -11 311 3.4335549217442379e-01 -3.5014413098274855e-01 -1.7053824151938557e-01 7.1916125478819337e-01 4.9761000000000000e-01 2
P 19 -11 -321 6.4293810753903238e-02 -7.0128652139699765e-01 -9.0796636073410053e-01 1.2506235779878321e+00 4.9368000000000001e-01 1
V -12 0 [17] @ -3.3377216252556966e-07 9.5734746737987019e-07 1.6321561199393131e-06 2.0378317673233230e-06
P 20 -12 130 -2.4464295260695787e-01 7.0170115242208808e-01 1.1963115476021171e+00 1.4936571603272653e+00 4.9761000000000000e-01 1
V -13 0 [18] @ 6.3285928358839875e-07 -6.4537183454708354e-07 -3.1432935197540726e-07 1.3255296241441391e-06
P 21 -13 310 3.4335549217442379e-01 -3.5014413098274855e-01 -1.7053824151938557e-01 7.1916125478819337e-01 4.9761000000000000e-01 2
V -14 0 [21] @ 5.3065606553068081e+00 -5.4114790982162493e+00 -2.6356692795007284e+00 1.1114640384262280e+01
P 22 -14 111 -2.2025165700986504e-02 -1.2291469271993373e-01 -1.9438850328439150e-01 2.6758105355151257e-01 1.3497999999999999e-01 2
P 23 -14 111 3.6538065787541030e-01 -2.2722943826281483e-01 2.3850261765005903e-02 4.5158020123668086e-01 1.3497999999999999e-01 2
V -15 0 [22] @ 5.3065581728021192e+00 -5.4114929522006054e+00 -2.6356911894548913e+00 1.1114670543909169e+01
P 24 -15 22 4.1616420616841003e-02 -2.1806523809183197e-02 -1.0261522193659778e-02 4.8091057207440023e-02 0.0000000000000000e+00 1
P 25 -15 22 -6.3641586317827514e-02 -1.0110816891075051e-01 -1.8412698109073172e-01 2.1948999634407254e-01 0.0000000000000000e+00 1
V -16 0 [23] @ 5.3067321484878542e+00 -5.4115857494534048e+00 -2.6356580852648794e+00 1.1114852335616405e+01
P 26 -16 22 -5.8850685247707132e-03 -8.2051080978908231e-03 -1.5749438453250969e-02 1.8708357545013352e-02 0.0000000000000000e+00 1
P 27 -16 22 3.7126572640018096e-01 -2.1902433016492401e-01 3.9599700218256872e-02 4.3287184369166748e-01 0.0000000000000000e+00 1
E 702 10 19
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -1 0 [1,2]
P 3 -1 23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1010000000000000e+00 4.1010000000000000e+00 2
P 4 3 2 1.8400811455222523e+00 -3.8422753199551934e-01 -8.1303187609720873e-01 2.0505000000000000e+00 1.0000000000000338e-01 2
P 5 3 -2 -1.8400811455222523e+00 3.8422753199551934e-01 8.1303187609720873e-01 2.0505000000000000e+00 1.0000000000000338e-01 2
P 6 4 2 1.6158570671495787e+00 -3.3740727928179964e-01 -7.1395943923803862e-01 1.8012706111094690e+00 1.0000000000000338e-01 52
P 7 5 -2 -1.7848792497514532e+00 6.7436840141949173e-02 8.1461056801353382e-01 1.9656886938477756e+00 1.0000000000000338e-01 51
P 8 5 21 1.6902218260187493e-01 2.6997043913985042e-01 -1.0065112877549534e-01 3.3404069504275463e-01 0.0000000000000000e+00 51
P 9 6 2 1.6158570671495787e+00 -3.3740727928179964e-01 -7.1395943923803862e-01 1.8012706111094690e+00 1.0000000000000338e-01 71
P 10 7 -2 -1.7848792497514532e+00 6.7436840141949173e-02 8.1461056801353382e-01 1.9656886938477756e+00 1.0000000000000338e-01 71
P 11 8 21 1.6902218260187493e-01 2.6997043913985042e-01 -1.0065112877549534e-01 3.3404069504275463e-01 0.0000000000000000e+00 71
V -8 0 [9,10,11]
P 12 -8 223 1.4393368698454403e+00 -3.8699384589611446e-01 -7.5344025386927815e-01 1.8431934408256172e+00 7.7989421237372902e-01 2
P 13 -8 211 2.3188213293236012e-01 1.0007180558134592e-01 -1.5660250961141697e-01 3.2831055536209247e-01 1.3957000000000000e-01 1
P 14 -8 -211 -1.6712190027777996e+00 2.8692204031476848e-01 9.1004276348069468e-01 1.9294960038122886e+00 1.3957000000000000e-01 1
P 15 12 211 4.4874822876109777e-01 -3.3082954042687385e-01 -4.0726797311462520e-01 7.0439345855862001e-01 1.3957000000000000e-01 1
P 16 12 -211 4.1069369527771343e-01 7.6047822617901759e-02 -2.8787123254812819e-01 5.2611996169558672e-01 1.3957000000000000e-01 1
P 17 12 111 5.7989494580662937e-01 -1.3221212808714244e-01 -5.8301048206524875e-02 6.1268002057141058e-01 1.3497999999999999e-01 2
V -10 0 [17] @ 8.2381414805016314e-05 -1.8782405752908212e-05 -8.2824016153273250e-06 8.7038949524264488e-05
P 18 -10 22 2.9439509000978736e-01 -1.3002930043854397e-01 -2.8949322348703066e-03 3.2184541107036529e-01 0.0000000000000000e+00 1
P 19 -10 22 2.8549985579684201e-01 -2.1828276485984857e-03 -5.5406115971654568e-02 2.9083460950104528e-01 0.0000000000000000e+00 1
E 703 9 20
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 -2.2785945238590572e-08 1.6521730089023302e-08 2.0504827454614913e+00 2.0504828091107390e+00 5.1090446359149414e-04 2
P 3 1 22 2.2785945238590572e-08 -1.6521730089023302e-08 1.7190866220576563e-05 1.7190889260902883e-05 4.5474735088646412e-13 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 -2.2785945238590572e-08 1.6521730089023302e-08 -1.7190866220762047e-05 4.1009828091107394e+00 4.1009828090747087e+00 2
P 6 5 2 -1.5409129615012174e+00 1.1850232381042589e+00 -6.4485138635907635e-01 2.0504941210007841e+00 1.0000000000000338e-01 2
P 7 5 -2 1.5409129387152722e+00 -1.1850232215825287e+00 6.4483419549285581e-01 2.0504886881099562e+00 9.9999999999998937e-02 2
P 8 6 2 -1.5721617314254788e+00 8.6070077071388629e-01 -7.9967653278422424e-01 1.9651923273695218e+00 1.0000000000000338e-01 51
P 9 6 21 2.6215989796456507e-01 1.4674264313539626e-01 2.5145578198654484e-01 3.9177956264922525e-01 0.0000000000000000e+00 51
P 10 7 -2 1.3100018106749687e+00 -1.0074433973275523e+00 5.4820355993145886e-01 1.7440109190919939e+00 9.9999999999998937e-02 52
V -6 0 [8,9,10]
P 11 -6 111 -1.5436426075352933e-01 -3.8588388644501120e-02 5.5699423741749354e-05 2.0865519940463612e-01 1.3497999999999999e-01 2
P 12 -6 211 -5.7036995804975410e-01 6.5290480270248674e-01 -5.5089587060205503e-01 1.0366159441104730e+00 1.3957000000000000e-01 1
P 13 -6 -211 9.6748398783739059e-02 -1.1012639742116717e-01 5.7864134490803909e-01 6.1302011958268243e-01 1.3957000000000000e-01 1
P 14 -6 323 -9.5741851105127812e-02 -6.1111333580416233e-02 -6.2689872291492588e-01 1.0925969273699243e+00 8.8761756390960467e-01 2
P 15 -6 -321 7.2372764833872716e-01 -4.4307866653467198e-01 5.9908035831897954e-01 1.1500946186430248e+00 4.9368000000000001e-01 1
V -7 0 [11] @ -2.9184139304466370e-05 -7.2955287981726723e-06 1.0530544659253639e-08 3.9448395478983192e-05
P 16 -7 22 -4.8275012262978687e-02 -7.9327330962755571e-02 1.4892701249316596e-02 9.4048364138706306e-02 0.0000000000000000e+00 1
P 17 -7 22 -1.0608924849055063e-01 4.0738942318254444e-02 -1.4837001825574847e-02 1.1460683526592981e-01 0.0000000000000000e+00 1
P 18 14 311 -2.0598394598783445e-01 2.0354396001186542e-01 -3.9102141864755124e-01 6.9596910247738342e-01 4.9761000000000000e-01 2
P 19 14 211 1.1024209488270664e-01 -2.6465529359228168e-01 -2.3587730426737460e-01 3.9662782489254106e-01 1.3957000000000000e-01 1
V -9 0 [18] @ -3.0872345537605595e-06 3.0506646697359678e-06 -5.8605287374215569e-06 1.0431006412726945e-05
P 20 -9 130 -2.0598394598783445e-01 2.0354396001186542e-01 -3.9102141864755124e-01 6.9596910247738342e-01 4.9761000000000000e-01 1
E 704 15 27
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -1 0 [1,2]
P 3 -1 23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1010000000000000e+00 4.1010000000000000e+00 2
P 4 3 2 7.0339281678703636e-01 1.8483637129674453e+00 -5.3229726645700337e-01 2.0505000000000000e+00 9.9999999999998937e-02 2
P 5 3 -2 -7.0339281678703636e-01 -1.8483637129674453e+00 5.3229726645700337e-01 2.0505000000000000e+00 9.9999999999998937e-02 2
P 6 4 2 4.9007833100021342e-01 1.2878195254682299e+00 -3.7087008811493988e-01 1.4304546560277802e+00 9.9999999999998937e-02 52
P 7 5 -2 -8.4847483407805102e-01 -6.4868733777164200e-01 1.1693166131239676e+00 1.5868226580108888e+00 9.9999999999998937e-02 51
P 8 5 21 3.5839650307783755e-01 -6.3913218769658808e-01 -7.9844652500902769e-01 1.0837226859613309e+00 0.0000000000000000e+00 51
P 9 6 2 4.9007833100021342e-01 1.2878195254682299e+00 -3.7087008811493988e-01 1.4304546560277802e+00 9.9999999999998937e-02 71
P 10 7 -2 -6.1518439057549001e-01 -9.8262952709990414e-01 1.1540975942956295e+00 1.6388880007783566e+00 9.9999999999998937e-02 51
P 11 7 21 -1.1740596861879181e-01 1.2728420768928345e-01 -2.4295190493579868e-01 2.9834721233210604e-01 0.0000000000000000e+00 51
P 12 8 21 2.4251202819406797e-01 -4.3247420605760933e-01 -5.4027560124489038e-01 7.3331013086175756e-01 0.0000000000000000e+00 52
V -11 0 [11,12]
